"04","04011","GREENLEE_COUNTY"
"04","04012","LA_PAZ_COUNTY"
"04","04013","MARICOPA_COUNTY"
"04","04015","MOHAVE_COUNTY"
"04","04017","NAVAJO_COUNTY"
"04","04019","PIMA_COUNTY"
"04","04021","PINAL_COUNTY"
"04","04023","SANTA_CRUZ_COUNTY"
"04","04025","YAVAPAI_COUNTY"
"04","04027","YUMA_COUNTY"
"05","05000","ARKANSAS"
"05","05001","ARKANSAS_COUNTY"
"05","05003","ASHLEY_COUNTY"
"05","05005","BAXTER_COUNTY"
"05","05007","BENTON_COUNTY"
"05","05009","BOONE_COUNTY"
"05","05011","BRADLEY_COUNTY"
"05","05013","CALHOUN_COUNTY"
"05","05015","CARROLL_COUNTY"
"05","05017","CHICOT_COUNTY"
"05","05019","CLARK_COUNTY"
"05","05021","CLAY_COUNTY"
"05","05023","CLEBURNE_COUNTY"
"05","05025","CLEVELAND_COUNTY"
"05","05027","COLUMBIA_COUNTY"
"05","05029","CONWAY_COUNTY"
"05","05031","CRAIGHEAD_COUNTY"
"05","05033","CRAWFORD_COUNTY"
"05","05035","CRITTENDEN_COUNTY"
"05","05037","CROSS_COUNTY"
"05","05039","DALLAS_COUNTY"
"05","05041","DESHA_COUNTY"
"05","05043","DREW_COUNTY"
"05","05045","FAULKNER_COUNTY"
"05","05047","FRANKLIN_COUNTY"
"05","05049","FULTON_COUNTY"
"05","05051","GARLAND_COUNTY"
"05","05053","GRANT_COUNTY"
"05","05055","GREENE_COUNTY"
"05","05057","HEMPSTEAD_COUNTY"
"05","05059","HOT_SPRING_COUNTY"
"05","05061","HOWARD_COUNTY"
"05","05063","INDEPENDENCE_COUNTY"
"05","05065","IZARD_COUNTY"
"05","05067","JACKSON_COUNTY"
"05","05069","JEFFERSON_COUNTY"
"05","05071","JOHNSON_COUNTY"
"05","05073","LAFAYETTE_COUNTY"
"05","05075","LAWRENCE_COUNTY"
"05","05077","LEE_COUNTY"
"05","05079","LINCOLN_COUNTY"
"05","05081","LITTLE_RIVER_COUNTY"
"05","05083","LOGAN_COUNTY"
"05","05085","LONOKE_COUNTY"
"05","05087","MADISON_COUNTY"
"05","05089","MARION_COUNTY"
"05","05091","MILLER_COUNTY"
"05","05093","MISSISSIPPI_COUNTY"
"05","05095","MONROE_COUNTY"
"05","05097","MONTGOMERY_COUNTY"
"05","05099","NEVADA_COUNTY"
"05","05101","NEWTON_COUNTY"
"05","05103","OUACHITA_COUNTY"
"05","05105","PERRY_COUNTY"
"05","05107","PHILLIPS_COUNTY"
"05","05109","PIKE_COUNTY"
"05","05111","POINSETT_COUNTY"
"05","05113","POLK_COUNTY"
"05","05115","POPE_COUNTY"
"05","05117","PRAIRIE_COUNTY"
"05","05119","PULASKI_COUNTY"
"05","05121","RANDOLPH_COUNTY"
"05","05123","ST._FRANCIS_COUNTY"
"05","05125","SALINE_COUNTY"
"05","05127","SCOTT_COUNTY"
"05","05129","SEARCY_COUNTY"
"05","05131","SEBASTIAN_COUNTY"
"05","05133","SEVIER_COUNTY"
"05","05135","SHARP_COUNTY"
"05","05137","STONE_COUNTY"
"05","05139","UNION_COUNTY"
"05","05141","VAN_BUREN_COUNTY"
"05","05143","WASHINGTON_COUNTY"
"05","05145","WHITE_COUNTY"
"05","05147","WOODRUFF_COUNTY"
"05","05149","YELL_COUNTY"
"06","06000","CALIFORNIA"
"06","06001","ALAMEDA_COUNTY"
"06","06003","ALPINE_COUNTY"
"06","06005","AMADOR_COUNTY"
"06","06007","BUTTE_COUNTY"
"06","06009","CALAVERAS_COUNTY"
"06","06011","COLUSA_COUNTY"
"06","06013","CONTRA_COSTA_COUNTY"
"06","06015","DEL_NORTE_COUNTY"
"06","06017","EL_DORADO_COUNTY"
"06","06019","FRESNO_COUNTY"
"06","06021","GLENN_COUNTY"
"06","06023","HUMBOLDT_COUNTY"
"06","06025","IMPERIAL_COUNTY"
"06","06027","INYO_COUNTY"
"06","06029","KERN_COUNTY"
"06","06031","KINGS_COUNTY"
"06","06033","LAKE_COUNTY"
"06","06035","LASSEN_COUNTY"
"06","06037","LOS_ANGELES_COUNTY"
"06","06039","MADERA_COUNTY"
"06","06041","MARIN_COUNTY"
"06","06043","MARIPOSA_COUNTY"
"06","06045","MENDOCINO_COUNTY"
"06","06047","MERCED_COUNTY"
"06","06049","MODOC_COUNTY"
"06","06051","MONO_COUNTY"
"06","06053","MONTEREY_COUNTY"
"06","06055","NAPA_COUNTY"
"06","06057","NEVADA_COUNTY"
"06","06059","ORANGE_COUNTY"
"06","06061","PLACER_COUNTY"
"06","06063","PLUMAS_COUNTY"
"06","06065","RIVERSIDE_COUNTY"
"06","06067","SACRAMENTO_COUNTY"
"06","06069","SAN_BENITO_COUNTY"
"06","06071","SAN_BERNARDINO_COUNTY"
"06","06073","SAN_DIEGO_COUNTY"
"06","06075","SAN_FRANCISCO_COUNTY"
"06","06077","SAN_JOAQUIN_COUNTY"
"06","06079","SAN_LUIS_OBISPO_COUNTY"
"06","06081","SAN_MATEO_COUNTY"
"06","06083","SANTA_BARBARA_COUNTY"
"06","06085","SANTA_CLARA_COUNTY"
"06","06087","SANTA_CRUZ_COUNTY"
"06","06089","SHASTA_COUNTY"
"06","06091","SIERRA_COUNTY"
"06","06093","SISKIYOU_COUNTY"
"06","06095","SOLANO_COUNTY"
"06","06097","SONOMA_COUNTY"
"06","06099","STANISLAUS_COUNTY"
"06","06101","SUTTER_COUNTY"
"06","06103","TEHAMA_COUNTY"
"06","06105","TRINITY_COUNTY"
"06","06107","TULARE_COUNTY"
"06","06109","TUOLUMNE_COUNTY"
"06","06111","VENTURA_COUNTY"
"06","06113","YOLO_COUNTY"
"06","06115","YUBA_COUNTY"
"08","08000","COLORADO"
"08","08001","ADAMS_COUNTY"
"08","08003","ALAMOSA_COUNTY"
"08","08005","ARAPAHOE_COUNTY"
"08","08007","ARCHULETA_COUNTY"
"08","08009","BACA_COUNTY"
"08","08011","BENT_COUNTY"
"08","08013","BOULDER_COUNTY"
"08","08015","CHAFFEE_COUNTY"
"08","08017","CHEYENNE_COUNTY"
"08","08019","CLEAR_CREEK_COUNTY"
"08","08021","CONEJOS_COUNTY"
"08","08023","COSTILLA_COUNTY"
"08","08025","CROWLEY_COUNTY"
"08","08027","CUSTER_COUNTY"
"08","08029","DELTA_COUNTY"
"08","08031","DENVER_COUNTY"
"08","08033","DOLORES_COUNTY"
"08","08035","DOUGLAS_COUNTY"
"08","08037","EAGLE_COUNTY"
"08","08039","ELBERT_COUNTY"
"08","08041","EL_PASO_COUNTY"
"08","08043","FREMONT_COUNTY"
"08","08045","GARFIELD_COUNTY"
"08","08047","GILPIN_COUNTY"
"08","08049","GRAND_COUNTY"
"08","08051","GUNNISON_COUNTY"
"08","08053","HINSDALE_COUNTY"
"08","08055","HUERFANO_COUNTY"
"08","08057","JACKSON_COUNTY"
"08","08059","JEFFERSON_COUNTY"
"08","08061","KIOWA_COUNTY"
"08","08063","KIT_CARSON_COUNTY"
"08","08065","LAKE_COUNTY"
"08","08067","LA_PLATA_COUNTY"
"08","08069","LARIMER_COUNTY"
"08","08071","LAS_ANIMAS_COUNTY"
"08","08073","LINCOLN_COUNTY"
"08","08075","LOGAN_COUNTY"
"08","08077","MESA_COUNTY"
"08","08079","MINERAL_COUNTY"
"08","08081","MOFFAT_COUNTY"
"08","08083","MONTEZUMA_COUNTY"
"08","08085","MONTROSE_COUNTY"
"08","08087","MORGAN_COUNTY"
"08","08089","OTERO_COUNTY"
"08","08091","OURAY_COUNTY"
"08","08093","PARK_COUNTY"
"08","08095","PHILLIPS_COUNTY"
"08","08097","PITKIN_COUNTY"
"08","08099","PROWERS_COUNTY"
"08","08101","PUEBLO_COUNTY"
"08","08103","RIO_BLANCO_COUNTY"
"08","08105","RIO_GRANDE_COUNTY"
"08","08107","ROUTT_COUNTY"
"08","08109","SAGUACHE_COUNTY"
"08","08111","SAN_JUAN_COUNTY"
"08","08113","SAN_MIGUEL_COUNTY"
"08","08115","SEDGWICK_COUNTY"
"08","08117","SUMMIT_COUNTY"
"08","08119","TELLER_COUNTY"
"08","08121","WASHINGTON_COUNTY"
"08","08123","WELD_COUNTY"
"08","08125","YUMA_COUNTY"
"09","09000","CONNECTICUT"
"09","09001","FAIRFIELD_COUNTY"
"09","09003","HARTFORD_COUNTY"
"09","09005","LITCHFIELD_COUNTY"
"09","09007","MIDDLESEX_COUNTY"
"09","09009","NEW_HAVEN_COUNTY"
"09","09011","NEW_LONDON_COUNTY"
"09","09013","TOLLAND_COUNTY"
"09","09015","WINDHAM_COUNTY"
"10","10000","DELAWARE"
"10","10001","KENT_COUNTY"
"10","10003","NEW_CASTLE_COUNTY"
"10","10005","SUSSEX_COUNTY"
"11","11000","DISTRICT_OF_COLUMBIA"
"11","11001","DISTRICT_OF_COLUMBIA"
"12","12000","FLORIDA"
"12","12001","ALACHUA_COUNTY"
"12","12003","BAKER_COUNTY"
"12","12005","BAY_COUNTY"
"12","12007","BRADFORD_COUNTY"
"12","12009","BREVARD_COUNTY"
"12","12011","BROWARD_COUNTY"
"12","12013","CALHOUN_COUNTY"
"12","12015","CHARLOTTE_COUNTY"
"12","12017","CITRUS_COUNTY"
"12","12019","CLAY_COUNTY"
"12","12021","COLLIER_COUNTY"
"12","12023","COLUMBIA_COUNTY"
"12","12025","DADE_COUNTY"
"12","12027","DESOTO_COUNTY"
"12","12029","DIXIE_COUNTY"
"12","12031","DUVAL_COUNTY"
"12","12033","ESCAMBIA_COUNTY"
"12","12035","FLAGLER_COUNTY"
"12","12037","FRANKLIN_COUNTY"
"12","12039","GADSDEN_COUNTY"
"12","12041","GILCHRIST_COUNTY"
"12","12043","GLADES_COUNTY"
"12","12045","GULF_COUNTY"
"12","12047","HAMILTON_COUNTY"
"12","12049","HARDEE_COUNTY"
"12","12051","HENDRY_COUNTY"
"12","12053","HERNANDO_COUNTY"
"12","12055","HIGHLANDS_COUNTY"
"12","12057","HILLSBOROUGH_COUNTY"
"12","12059","HOLMES_COUNTY"
"12","12061","INDIAN_RIVER_COUNTY"
"12","12063","JACKSON_COUNTY"
"12","12065","JEFFERSON_COUNTY"
"12","12067","LAFAYETTE_COUNTY"
"12","12069","LAKE_COUNTY"
"12","12071","LEE_COUNTY"
"12","12073","LEON_COUNTY"
"12","12075","LEVY_COUNTY"
"12","12077","LIBERTY_COUNTY"
"12","12079","MADISON_COUNTY"
"12","12081","MANATEE_COUNTY"
"12","12083","MARION_COUNTY"
"12","12085","MARTIN_COUNTY"
"12","12087","MONROE_COUNTY"
"12","12089","NASSAU_COUNTY"
"12","12091","OKALOOSA_COUNTY"
"12","12093","OKEECHOBEE_COUNTY"
"12","12095","ORANGE_COUNTY"
"12","12097","OSCEOLA_COUNTY"
"12","12099","PALM_BEACH_COUNTY"
"12","12101","PASCO_COUNTY"
"12","12103","PINELLAS_COUNTY"
"12","12105","POLK_COUNTY"
"12","12107","PUTNAM_COUNTY"
"12","12109","ST._JOHNS_COUNTY"
"12","12111","ST._LUCIE_COUNTY"
"12","12113","SANTA_ROSA_COUNTY"
"12","12115","SARASOTA_COUNTY"
"12","12117","SEMINOLE_COUNTY"
"12","12119","SUMTER_COUNTY"
"12","12121","SUWANNEE_COUNTY"
"12","12123","TAYLOR_COUNTY"
"12","12125","UNION_COUNTY"
"12","12127","VOLUSIA_COUNTY"
"12","12129","WAKULLA_COUNTY"
"12","12131","WALTON_COUNTY"
"12","12133","WASHINGTON_COUNTY"
"13","13000","GEORGIA"
"13","13001","APPLING_COUNTY"
"13","13003","ATKINSON_COUNTY"
"13","13005","BACON_COUNTY"
"13","13007","BAKER_COUNTY"
"13","13009","BALDWIN_COUNTY"
"13","13011","BANKS_COUNTY"
"13","13013","BARROW_COUNTY"
"13","13015","BARTOW_COUNTY"
"13","13017","BEN_HILL_COUNTY"
"13","13019","BERRIEN_COUNTY"
"13","13021","BIBB_COUNTY"
"13","13023","BLECKLEY_COUNTY"
"13","13025","BRANTLEY_COUNTY"
"13","13027","BROOKS_COUNTY"
"13","13029","BRYAN_COUNTY"
"13","13031","BULLOCH_COUNTY"
"13","13033","BURKE_COUNTY"
"13","13035","BUTTS_COUNTY"
"13","13037","CALHOUN_COUNTY"
"13","13039","CAMDEN_COUNTY"
"13","13043","CANDLER_COUNTY"
"13","13045","CARROLL_COUNTY"
"13","13047","CATOOSA_COUNTY"
"13","13049","CHARLTON_COUNTY"
"13","13051","CHATHAM_COUNTY"
"13","13053","CHATTAHOOCHEE_COUNTY"
"13","13055","CHATTOOGA_COUNTY"
"13","13057","CHEROKEE_COUNTY"
"13","13059","CLARKE_COUNTY"
"13","13061","CLAY_COUNTY"
"13","13063","CLAYTON_COUNTY"
"13","13065","CLINCH_COUNTY"
"13","13067","COBB_COUNTY"
"13","13069","COFFEE_COUNTY"
"13","13071","COLQUITT_COUNTY"
"13","13073","COLUMBIA_COUNTY"
"13","13075","COOK_COUNTY"
"13","13077","COWETA_COUNTY"
"13","13079","CRAWFORD_COUNTY"
"13","13081","CRISP_COUNTY"
"13","13083","DADE_COUNTY"
"13","13085","DAWSON_COUNTY"
"13","13087","DECATUR_COUNTY"
"13","13089","DEKALB_COUNTY"
"13","13091","DODGE_COUNTY"
"13","13093","DOOLY_COUNTY"
"13","13095","DOUGHERTY_COUNTY"
"13","13097","DOUGLAS_COUNTY"
"13","13099","EARLY_COUNTY"
"13","13101","ECHOLS_COUNTY"
"13","13103","EFFINGHAM_COUNTY"
"13","13105","ELBERT_COUNTY"
"13","13107","EMANUEL_COUNTY"
"13","13109","EVANS_COUNTY"
"13","13111","FANNIN_COUNTY"
"13","13113","FAYETTE_COUNTY"
"13","13115","FLOYD_COUNTY"
"13","13117","FORSYTH_COUNTY"
"13","13119","FRANKLIN_COUNTY"
"13","13121","FULTON_COUNTY"
"13","13123","GILMER_COUNTY"
"13","13125","GLASCOCK_COUNTY"
"13","13127","GLYNN_COUNTY"
"13","13129","GORDON_COUNTY"
"13","13131","GRADY_COUNTY"
"13","13133","GREENE_COUNTY"
"13","13135","GWINNETT_COUNTY"
"13","13137","HABERSHAM_COUNTY"
"13","13139","HALL_COUNTY"
"13","13141","HANCOCK_COUNTY"
"13","13143","HARALSON_COUNTY"
"13","13145","HARRIS_COUNTY"
"13","13147","HART_COUNTY"
"13","13149","HEARD_COUNTY"
"13","13151","HENRY_COUNTY"
"13","13153","HOUSTON_COUNTY"
"13","13155","IRWIN_COUNTY"
"13","13157","JACKSON_COUNTY"
"13","13159","JASPER_COUNTY"
"13","13161","JEFF_DAVIS_COUNTY"
"13","13163","JEFFERSON_COUNTY"
"13","13165","JENKINS_COUNTY"
"13","13167","JOHNSON_COUNTY"
"13","13169","JONES_COUNTY"
"13","13171","LAMAR_COUNTY"
"13","13173","LANIER_COUNTY"
"13","13175","LAURENS_COUNTY"
"13","13177","LEE_COUNTY"
"13","13179","LIBERTY_COUNTY"
"13","13181","LINCOLN_COUNTY"
"13","13183","LONG_COUNTY"
"13","13185","LOWNDES_COUNTY"
"13","13187","LUMPKIN_COUNTY"
"13","13189","MCDUFFIE_COUNTY"
"13","13191","MCINTOSH_COUNTY"
"13","13193","MACON_COUNTY"
"13","13195","MADISON_COUNTY"
"13","13197","MARION_COUNTY"
"13","13199","MERIWETHER_COUNTY"
"13","13201","MILLER_COUNTY"
"13","13205","MITCHELL_COUNTY"
"13","13207","MONROE_COUNTY"
"13","13209","MONTGOMERY_COUNTY"
"13","13211","MORGAN_COUNTY"
"13","13213","MURRAY_COUNTY"
"13","13215","MUSCOGEE_COUNTY"
"13","13217","NEWTON_COUNTY"
"13","13219","OCONEE_COUNTY"
"13","13221","OGLETHORPE_COUNTY"
"13","13223","PAULDING_COUNTY"
"13","13225","PEACH_COUNTY"
"13","13227","PICKENS_COUNTY"
"13","13229","PIERCE_COUNTY"
"13","13231","PIKE_COUNTY"
"13","13233","POLK_COUNTY"
"13","13235","PULASKI_COUNTY"
"13","13237","PUTNAM_COUNTY"
"13","13239","QUITMAN_COUNTY"
"13","13241","RABUN_COUNTY"
"13","13243","RANDOLPH_COUNTY"
"13","13245","RICHMOND_COUNTY"
"13","13247","ROCKDALE_COUNTY"
"13","13249","SCHLEY_COUNTY"
"13","13251","SCREVEN_COUNTY"
"13","13253","SEMINOLE_COUNTY"
"13","13255","SPALDING_COUNTY"
"13","13257","STEPHENS_COUNTY"
"13","13259","STEWART_COUNTY"
"13","13261","SUMTER_COUNTY"
"13","13263","TALBOT_COUNTY"
"13","13265","TALIAFERRO_COUNTY"
"13","13267","TATTNALL_COUNTY"
"13","13269","TAYLOR_COUNTY"
"13","13271","TELFAIR_COUNTY"
"13","13273","TERRELL_COUNTY"
"13","13275","THOMAS_COUNTY"
"13","13277","TIFT_COUNTY"
"13","13279","TOOMBS_COUNTY"
"13","13281","TOWNS_COUNTY"
"13","13283","TREUTLEN_COUNTY"
"13","13285","TROUP_COUNTY"
"13","13287","TURNER_COUNTY"
"13","13289","TWIGGS_COUNTY"
"13","13291","UNION_COUNTY"
"13","13293","UPSON_COUNTY"
"13","13295","WALKER_COUNTY"
"13","13297","WALTON_COUNTY"
"13","13299","WARE_COUNTY"
"13","13301","WARREN_COUNTY"
"13","13303","WASHINGTON_COUNTY"
"13","13305","WAYNE_COUNTY"
"13","13307","WEBSTER_COUNTY"
"13","13309","WHEELER_COUNTY"
"13","13311","WHITE_COUNTY"
"13","13313","WHITFIELD_COUNTY"
"13","13315","WILCOX_COUNTY"
"13","13317","WILKES_COUNTY"
"13","13319","WILKINSON_COUNTY"
"13","13321","WORTH_COUNTY"
"15","15000","HAWAII"
"15","15001","HAWAII_COUNTY"
"15","15003","HONOLULU_COUNTY"
"15","15005","KALAWAO_COUNTY"
"15","15007","KAUAI_COUNTY"
"15","15009","MAUI_COUNTY"
"16","16000","IDAHO"
"16","16001","ADA_COUNTY"
"16","16003","ADAMS_COUNTY"
"16","16005","BANNOCK_COUNTY"
"16","16007","BEAR_LAKE_COUNTY"
"16","16009","BENEWAH_COUNTY"
"16","16011","BINGHAM_COUNTY"
"16","16013","BLAINE_COUNTY"
"16","16015","BOISE_COUNTY"
"16","16017","BONNER_COUNTY"
"16","16019","BONNEVILLE_COUNTY"
"16","16021","BOUNDARY_COUNTY"
"16","16023","BUTTE_COUNTY"
"16","16025","CAMAS_COUNTY"
"16","16027","CANYON_COUNTY"
"16","16029","CARIBOU_COUNTY"
"16","16031","CASSIA_COUNTY"
"16","16033","CLARK_COUNTY"
"16","16035","CLEARWATER_COUNTY"
"16","16037","CUSTER_COUNTY"
"16","16039","ELMORE_COUNTY"
"16","16041","FRANKLIN_COUNTY"
"16","16043","FREMONT_COUNTY"
"16","16045","GEM_COUNTY"
"16","16047","GOODING_COUNTY"
"16","16049","IDAHO_COUNTY"
"16","16051","JEFFERSON_COUNTY"
"16","16053","JEROME_COUNTY"
"16","16055","KOOTENAI_COUNTY"
"16","16057","LATAH_COUNTY"
"16","16059","LEMHI_COUNTY"
"16","16061","LEWIS_COUNTY"
"16","16063","LINCOLN_COUNTY"
"16","16065","MADISON_COUNTY"
"16","16067","MINIDOKA_COUNTY"
"16","16069","NEZ_PERCE_COUNTY"
"16","16071","ONEIDA_COUNTY"
"16","16073","OWYHEE_COUNTY"
"16","16075","PAYETTE_COUNTY"
"16","16077","POWER_COUNTY"
"16","16079","SHOSHONE_COUNTY"
"16","16081","TETON_COUNTY"
"16","16083","TWIN_FALLS_COUNTY"
"16","16085","VALLEY_COUNTY"
"16","16087","WASHINGTON_COUNTY"
"17","17000","ILLINOIS"
"17","17001","ADAMS_COUNTY"
"17","17003","ALEXANDER_COUNTY"
"17","17005","BOND_COUNTY"
"17","17007","BOONE_COUNTY"
"17","17009","BROWN_COUNTY"
"17","17011","BUREAU_COUNTY"
"17","17013","CALHOUN_COUNTY"
"17","17015","CARROLL_COUNTY"
"17","17017","CASS_COUNTY"
"17","17019","CHAMPAIGN_COUNTY"
"17","17021","CHRISTIAN_COUNTY"
"17","17023","CLARK_COUNTY"
"17","17025","CLAY_COUNTY"
"17","17027","CLINTON_COUNTY"
"17","17029","COLES_COUNTY"
"17","17031","COOK_COUNTY"
"17","17033","CRAWFORD_COUNTY"
"17","17035","CUMBERLAND_COUNTY"
"17","17037","DEKALB_COUNTY"
"17","17039","DE_WITT_COUNTY"
"17","17041","DOUGLAS_COUNTY"
"17","17043","DUPAGE_COUNTY"
"17","17045","EDGAR_COUNTY"
"17","17047","EDWARDS_COUNTY"
"17","17049","EFFINGHAM_COUNTY"
"17","17051","FAYETTE_COUNTY"
"17","17053","FORD_COUNTY"
"17","17055","FRANKLIN_COUNTY"
"17","17057","FULTON_COUNTY"
"17","17059","GALLATIN_COUNTY"
"17","17061","GREENE_COUNTY"
"17","17063","GRUNDY_COUNTY"
"17","17065","HAMILTON_COUNTY"
"17","17067","HANCOCK_COUNTY"
"17","17069","HARDIN_COUNTY"
"17","17071","HENDERSON_COUNTY"
"17","17073","HENRY_COUNTY"
"17","17075","IROQUOIS_COUNTY"
"17","17077","JACKSON_COUNTY"
"17","17079","JASPER_COUNTY"
"17","17081","JEFFERSON_COUNTY"
"17","17083","JERSEY_COUNTY"
"17","17085","JO_DAVIESS_COUNTY"
"17","17087","JOHNSON_COUNTY"
"17","17089","KANE_COUNTY"
"17","17091","KANKAKEE_COUNTY"
"17","17093","KENDALL_COUNTY"
"17","17095","KNOX_COUNTY"
"17","17097","LAKE_COUNTY"
"17","17099","LA_SALLE_COUNTY"
"17","17101","LAWRENCE_COUNTY"
"17","17103","LEE_COUNTY"
"17","17105","LIVINGSTON_COUNTY"
"17","17107","LOGAN_COUNTY"
"17","17109","MCDONOUGH_COUNTY"
"17","17111","MCHENRY_COUNTY"
"17","17113","MCLEAN_COUNTY"
"17","17115","MACON_COUNTY"
"17","17117","MACOUPIN_COUNTY"
"17","17119","MADISON_COUNTY"
"17","17121","MARION_COUNTY"
"17","17123","MARSHALL_COUNTY"
"17","17125","MASON_COUNTY"
"17","17127","MASSAC_COUNTY"
"17","17129","MENARD_COUNTY"
"17","17131","MERCER_COUNTY"
"17","17133","MONROE_COUNTY"
"17","17135","MONTGOMERY_COUNTY"
"17","17137","MORGAN_COUNTY"
"17","17139","MOULTRIE_COUNTY"
"17","17141","OGLE_COUNTY"
"17","17143","PEORIA_COUNTY"
"17","17145","PERRY_COUNTY"
"17","17147","PIATT_COUNTY"
"17","17149","PIKE_COUNTY"
"17","17151","POPE_COUNTY"
"17","17153","PULASKI_COUNTY"
"17","17155","PUTNAM_COUNTY"
"17","17157","RANDOLPH_COUNTY"
"17","17159","RICHLAND_COUNTY"
"17","17161","ROCK_ISLAND_COUNTY"
"17","17163","ST._CLAIR_COUNTY"
"17","17165","SALINE_COUNTY"
"17","17167","SANGAMON_COUNTY"
"17","17169","SCHUYLER_COUNTY"
"17","17171","SCOTT_COUNTY"
"17","17173","SHELBY_COUNTY"
"17","17175","STARK_COUNTY"
"17","17177","STEPHENSON_COUNTY"
"17","17179","TAZEWELL_COUNTY"
"17","17181","UNION_COUNTY"
"17","17183","VERMILION_COUNTY"
"17","17185","WABASH_COUNTY"
"17","17187","WARREN_COUNTY"
"17","17189","WASHINGTON_COUNTY"
"17","17191","WAYNE_COUNTY"
"17","17193","WHITE_COUNTY"
"17","17195","WHITESIDE_COUNTY"
"17","17197","WILL_COUNTY"
